player,position,draft_year,draft_pos,performance_value
Eric Fisher,LT,2013,1,7.7
Jadeveon Clowney,ED,2014,1,8.5
Myles Garrett,ED,2017,1,12.6
Von Miller,ED,2011,2,12.3
Luke Joeckel,LG,2013,2,4.8
Greg Robinson,LT,2014,2,0.4
Saquon Barkley,RB,2018,2,4.5
Nick Bosa,ED,2019,2,15.1
Chase Young,ED,2020,2,5.1
Marcell Dareus,IDL,2011,3,11.1
Trent Richardson,RB,2012,3,1.3
Dion Jordan,ED,2013,3,0.4
Dante Fowler Jr.,ED,2015,3,6.4
Joey Bosa,ED,2016,3,13.600000000000001
Solomon Thomas,IDL,2017,3,1.8000000000000003
Quinnen Williams,IDL,2019,3,10.7
Jeff Okudah,CB,2020,3,2.3
A.J. Green,WR,2011,4,10.5
Matt Kalil,LT,2012,4,6.6000000000000005
Lane Johnson,RT,2013,4,7.200000000000001
Sammy Watkins,WR,2014,4,9
Amari Cooper,WR,2015,4,10.1
Ezekiel Elliott,RB,2016,4,8
Leonard Fournette,RB,2017,4,1
Denzel Ward,CB,2018,4,9.7
Clelin Ferrell,ED,2019,4,1.1
Andrew Thomas,LT,2020,4,10.5
Patrick Peterson,CB,2011,5,10.5
Justin Blackmon,WR,2012,5,0
Ezekiel Ansah,ED,2013,5,9.7
Khalil Mack,ED,2014,5,13.3
Brandon Scherff,RG,2015,5,7.6
Jalen Ramsey,CB,2016,5,10.1
Corey Davis,WR,2017,5,6.800000000000001
Bradley Chubb,ED,2018,5,10.6
Devin White,LB,2019,5,1.6
Julio Jones,WR,2011,6,9.9
Morris Claiborne,CB,2012,6,1.9
Barkevious Mingo,LB,2013,6,3.3000000000000003
Jake Matthews,LT,2014,6,8.2
Leonard Williams,IDL,2015,6,8.1
Ronnie Stanley,LT,2016,6,10
Jamal Adams,S,2017,6,9.6
Quenton Nelson,LG,2018,6,9.6
Aldon Smith,ED,2011,7,5.4
Mark Barron,S,2012,7,1.7000000000000002
Jonathan Cooper,RG,2013,7,3
Mike Evans,WR,2014,7,9.3
Kevin White,WR,2015,7,0.8
DeForest Buckner,IDL,2016,7,10.6
Mike Williams,WR,2017,7,9.6
Josh Hines-Allen,ED,2019,7,11.1
Derrick Brown,IDL,2020,7,9.4
Tavon Austin,WR,2013,8,6.800000000000001
Justin Gilbert,CB,2014,8,0
Vic Beasley,LB,2015,8,4.8
Jack Conklin,RT,2016,8,7.1
Christian McCaffrey,RB,2017,8,8.1
Roquan Smith,LB,2018,8,8.9
T.J. Hockenson,TE,2019,8,7.3
Isaiah Simmons,LB,2020,8,2
Tyron Smith,LT,2011,9,9.2
Luke Kuechly,LB,2012,9,8.6
Dee Milliner,CB,2013,9,0
Anthony Barr,LB,2014,9,7.200000000000001
Ereck Flowers,LT,2015,9,0.4
Leonard Floyd,ED,2016,9,5
John Ross,WR,2017,9,1.2
Mike McGlinchey,RT,2018,9,7.8
Ed Oliver,IDL,2019,9,7.6
C.J. Henderson,CB,2020,9,0.8
Stephon Gilmore,CB,2012,10,7.8
Chance Warmack,LG,2013,10,1.5
Eric Ebron,TE,2014,10,3.7000000000000006
Todd Gurley,RB,2015,10,8.1
Eli Apple,CB,2016,10,1.5
Devin Bush,LB,2019,10,1.6
Jedrick Wills,LT,2020,10,0.4
J.J. Watt,IDL,2011,11,12.5
Dontari Poe,IDL,2012,11,4.8
D.J. Fluker,RG,2013,11,1.8000000000000003
Taylor Lewan,LT,2014,11,9
Trae Waynes,CB,2015,11,7.1
Vernon Hargreaves,CB,2016,11,0.7
Marshon Lattimore,CB,2017,11,10.6
Minkah Fitzpatrick,S,2018,11,8.8
Jonah Williams,RT,2019,11,5.9
Mekhi Becton,RT,2020,11,1.1
Fletcher Cox,IDL,2012,12,11
D.J. Hayden,CB,2013,12,2.2
Odell Beckham Jr.,WR,2014,12,10.2
Danny Shelton,IDL,2015,12,0.5
Sheldon Rankins,IDL,2016,12,3
Vita Vea,IDL,2018,12,9.7
Rashan Gary,ED,2019,12,10.7
Henry Ruggs,WR,2020,12,0
Nick Fairley,IDL,2011,13,3.5000000000000004
Michael Floyd,WR,2012,13,0.8
Sheldon Richardson,IDL,2013,13,2.7
Aaron Donald,IDL,2014,13,12.7
Andrus Peat,LG,2015,13,5.8
Laremy Tunsil,LT,2016,13,11.1
Haason Reddick,ED,2017,13,3.3000000000000003
Daron Payne,IDL,2018,13,10
Christian Wilkins,IDL,2019,13,10.8
Tristan Wirfs,RT,2020,13,11
Robert Quinn,ED,2011,14,10.7
Michael Brockers,IDL,2012,14,7.1
Star Lotulelei,IDL,2013,14,5.6
Kyle Fuller,CB,2014,14,7.9
DeVante Parker,WR,2015,14,5.4
Karl Joseph,S,2016,14,1.3
Derek Barnett,ED,2017,14,3.4000000000000004
Marcus Davenport,ED,2018,14,5.8
Chris Lindstrom,RG,2019,14,9.1
Javon Kinlaw,IDL,2020,14,2.8
Mike Pouncey,C,2011,15,6.2
Bruce Irvin,ED,2012,15,6
Kenny Vaccaro,S,2013,15,0.6
Ryan Shazier,LB,2014,15,0
Melvin Gordon,RB,2015,15,4
Corey Coleman,WR,2016,15,0.4
Malik Hooker,S,2017,15,0.5
Kolton Miller,LT,2018,15,9.9
Jerry Jeudy,WR,2020,15,6.9
Ryan Kerrigan,ED,2011,16,8
Quinton Coples,ED,2012,16,2.1
Zack Martin,RG,2014,16,7.9
Kevin Johnson,CB,2015,16,1.6
Taylor Decker,LT,2016,16,7.5
Marlon Humphrey,CB,2017,16,9.8
Tremaine Edmunds,LB,2018,16,8
Brian Burns,ED,2019,16,11
A.J. Terrell,CB,2020,16,7.9
Nate Solder,LT,2011,17,7.000000000000001
Dre Kirkpatrick,CB,2012,17,6.3
Jarvis Jones,ED,2013,17,1.3
C.J. Mosley,LB,2014,17,9
Arik Armstead,IDL,2015,17,8.6
Keanu Neal,LB,2016,17,2.2
Jonathan Allen,IDL,2017,17,9.9
Derwin James,S,2018,17,9.1
Dexter Lawrence,IDL,2019,17,10
CeeDee Lamb,WR,2020,17,13.3
Corey Liuget,IDL,2011,18,7.200000000000001
Melvin Ingram,ED,2012,18,9.6
Eric Reid,S,2013,18,0.8
Calvin Pryor,S,2014,18,0
Marcus Peters,CB,2015,18,7.400000000000001
Ryan Kelly,C,2016,18,6.3
Adoree' Jackson,CB,2017,18,7.1
Jaire Alexander,CB,2018,18,10.1
Garrett Bradbury,C,2019,18,2.3
Austin Jackson,RT,2020,18,5.3
Prince Amukamara,CB,2011,19,3.5000000000000004
Shea McClellin,LB,2012,19,2
Justin Pugh,LG,2013,19,5.1
Ja'Wuan James,RT,2014,19,6.800000000000001
Cameron Erving,C,2015,19,1.6
Shaq Lawson,ED,2016,19,5
O.J. Howard,TE,2017,19,1.7000000000000002
Leighton Vander Esch,LB,2018,19,1
Jeffery Simmons,IDL,2019,19,10.5
Damon Arnette,CB,2020,19,0.1
Adrian Clayborn,ED,2011,20,2.1
Kendall Wright,WR,2012,20,1.2
Kyle Long,RG,2013,20,6.4
Brandin Cooks,WR,2014,20,9.1
Nelson Agholor,WR,2015,20,0.5
Darron Lee,LB,2016,20,0.1
Garett Bolles,LT,2017,20,8.6
Frank Ragnow,C,2018,20,7.400000000000001
Noah Fant,TE,2019,20,4.1
K'Lavon Chaisson,ED,2020,20,1
Phil Taylor,IDL,2011,21,0.5
Chandler Jones,ED,2012,21,2.1
Tyler Eifert,TE,2013,21,3.1
Ha-Ha Clinton-Dix,S,2014,21,1.6
Cedric Ogbuehi,RT,2015,21,0.5
Will Fuller,WR,2016,21,5.8
Jarrad Davis,LB,2017,21,3
Billy Price,C,2018,21,0.5
Darnell Savage Jr.,S,2019,21,2.8
Jalen Reagor,WR,2020,21,0.4
Anthony Castonzo,LT,2011,22,7.6
Desmond Trufant,CB,2013,22,8.2
Bud Dupree,ED,2015,22,8
Josh Doctson,WR,2016,22,0.4
Charles Harris,ED,2017,22,1
Rashaan Evans,LB,2018,22,0.8
Andre Dillard,LT,2019,22,4.3
Justin Jefferson,WR,2020,22,13.699999999999998
Danny Watkins,RG,2011,23,1.6
Riley Reiff,LT,2012,23,7.000000000000001
Sharrif Floyd,IDL,2013,23,0
Dee Ford,ED,2014,23,9
Shane Ray,ED,2015,23,0.6
Laquon Treadwell,WR,2016,23,0.4
Evan Engram,TE,2017,23,4.3
Isaiah Wynn,RT,2018,23,1
Tytus Howard,RT,2019,23,8.3
Kenneth Murray,LB,2020,23,3
Cameron Jordan,ED,2011,24,7.7
David DeCastro,RG,2012,24,6.4
Bjoern Werner,LB,2013,24,0.5
Darqueze Dennard,CB,2014,24,2.4
D.J. Humphries,LT,2015,24,7.400000000000001
William Jackson III,CB,2016,24,7.400000000000001
Gareon Conley,CB,2017,24,0.4
D.J. Moore,WR,2018,24,9.9
Josh Jacobs,RB,2019,24,5.2
Cesar Ruiz,RG,2020,24,4.9
James Carpenter,LG,2011,25,3.3000000000000003
Dont'a Hightower,LB,2012,25,5.3
Xavier Rhodes,CB,2013,25,8.4
Jason Verrett,CB,2014,25,1.6
Shaq Thompson,LB,2015,25,7.200000000000001
Artie Burns,CB,2016,25,0.5
Jabrill Peppers,S,2017,25,1
Hayden Hurst,TE,2018,25,1.7000000000000002
Marquise Brown,WR,2019,25,2.7
Brandon Aiyuk,WR,2020,25,11.7
Jonathan Baldwin,WR,2011,26,0.5
Whitney Mercilus,ED,2012,26,4.5
Datone Jones,IDL,2013,26,0.5
Marcus Smith,ED,2014,26,0.6
Breshad Perriman,WR,2015,26,0.4
Takkarist McKinley,ED,2017,26,2.3
Calvin Ridley,WR,2018,26,9
Montez Sweat,ED,2019,26,10.9
Jimmy Smith,CB,2011,27,7.200000000000001
Kevin Zeitler,RG,2012,27,7.200000000000001
DeAndre Hopkins,WR,2013,27,9.7
Deone Bucannon,LB,2014,27,1.3
Byron Jones,CB,2015,27,8.3
Kenny Clark,IDL,2016,27,8.8
Tre'Davious White,CB,2017,27,8.7
Rashaad Penny,RB,2018,27,2.8
Johnathan Abram,S,2019,27,0.5
Jordyn Brooks,LB,2020,27,3.4000000000000004
Mark Ingram,RB,2011,28,2.8
Nick Perry,ED,2012,28,3.2
Sylvester Williams,IDL,2013,28,3.3000000000000003
Kelvin Benjamin,WR,2014,28,1.4
Laken Tomlinson,LG,2015,28,3.1
Joshua Garnett,LG,2016,28,0.4
Taco Charlton,ED,2017,28,1.5
Terrell Edmunds,S,2018,28,1.2
Jerry Tillery,IDL,2019,28,1.5
Patrick Queen,LB,2020,28,5.4
Gabe Carimi,RG,2011,29,0.6
Harrison Smith,S,2012,29,6.6000000000000005
Cordarrelle Patterson,WR,2013,29,2.5
Dominique Easley,IDL,2014,29,0.4
Phillip Dorsett,WR,2015,29,0.8
Robert Nkemdiche,IDL,2016,29,0.4
David Njoku,TE,2017,29,6.6000000000000005
Taven Bryan,IDL,2018,29,1.9
L.J. Collier,IDL,2019,29,0.5
Isaiah Wilson,RT,2020,29,0.1
Muhammad Wilkerson,IDL,2011,30,11.1
A.J. Jenkins,WR,2012,30,1.4
Alec Ogletree,LB,2013,30,6.3
Jimmie Ward,S,2014,30,2.4
Damarious Randall,S,2015,30,1.4
Vernon Butler,IDL,2016,30,3.8
T.J. Watt,ED,2017,30,15.299999999999999
Mike Hughes,CB,2018,30,1.1
Deandre Baker,CB,2019,30,0.1
Noah Igbinoghene,CB,2020,30,0.5
Cameron Heyward,IDL,2011,31,7.3
Doug Martin,RB,2012,31,4.6
Travis Frederick,C,2013,31,6.1
Bradley Roby,CB,2014,31,5.3
Stephone Anthony,LB,2015,31,0.4
Germain Ifedi,RG,2016,31,0.5
Reuben Foster,LB,2017,31,0
Sony Michel,RB,2018,31,0.8
Kaleb McGary,RT,2019,31,5.1
Jeff Gladney,CB,2020,31,1.6
Derek Sherrod,LT,2011,32,0.5
David Wilson,RB,2012,32,0
Matt Elam,S,2013,32,0
Malcom Brown,IDL,2015,32,2.7
Emmanuel Ogbah,ED,2016,32,3.8
Ryan Ramczyk,RT,2017,32,10.5
N'Keal Harry,WR,2019,32,0.5
Clyde Edwards-Helaire,RB,2020,32,0.7
Ras-I Dowling,CB,2011,33,0.1
Brian Quick,WR,2012,33,1.1
Johnathan Cyprien,S,2013,33,3.7000000000000006
Xavier Su'a-Filo,LG,2014,33,0.5
Landon Collins,S,2015,33,7.400000000000001
Kevin Dodd,ED,2016,33,0
Kevin King,CB,2017,33,2.7
Austin Corbett,RG,2018,33,1.1
Byron Murphy,CB,2019,33,3.9
Tee Higgins,WR,2020,33,8.5
Aaron Williams,S,2011,34,4.9
Coby Fleener,TE,2012,34,4.6
Justin Hunter,WR,2013,34,0.5
Demarcus Lawrence,ED,2014,34,9.7
Donovan Smith,LT,2015,34,7.3
Jaylon Smith,LB,2016,34,6.800000000000001
Cam Robinson,LT,2017,34,7.5
Will Hernandez,RG,2018,34,0.6
Rock Ya-Sin,CB,2019,34,1.8000000000000003
"Michael Pittman, Jr.",WR,2020,34,9.1
Courtney Upshaw,ED,2012,35,0.8
Zach Ertz,TE,2013,35,5.5
Joel Bitonio,LG,2014,35,6
Mario Edwards Jr.,IDL,2015,35,1.2
Hunter Henry,TE,2016,35,5.4
Malik McDowell,IDL,2017,35,0.4
Nick Chubb,RB,2018,35,6.7
Jawaan Taylor,RT,2019,35,8.9
D'Andre Swift,RB,2020,35,3.1
Derek Wolfe,IDL,2012,36,5.9
Darius Slay,CB,2013,36,7.7
T.J. Yeldon,RB,2015,36,0.9000000000000001
Myles Jack,LB,2016,36,7.6
Budda Baker,S,2017,36,7.400000000000001
Shaquille Leonard,LB,2018,36,10.8
Deebo Samuel,WR,2019,36,11.5
Xavier McKinney,S,2020,36,6.6000000000000005
Jabaal Sheard,ED,2011,37,3.8
Mitchell Schwartz,RT,2012,37,4.3
Giovani Bernard,RB,2013,37,3.3000000000000003
Ra'Shede Hageman,ED,2014,37,0.4
Devin Smith,WR,2015,37,0.4
Chris Jones,IDL,2016,37,10.1
Zay Jones,WR,2017,37,1.4
Braden Smith,RT,2018,37,9.6
Greg Little,LT,2019,37,0.5
Kyle Dugger,S,2020,37,5.7
Ryan Williams,RB,2011,38,0.4
Andre Branch,ED,2012,38,1.8000000000000003
Manti Te'o,LB,2013,38,1.5
Austin Seferian-Jenkins,TE,2014,38,2.8
Preston Smith,ED,2015,38,6.9
Xavien Howard,CB,2016,38,8
Forrest Lamp,LG,2017,38,0.6
Ronald Jones II,RB,2018,38,0.7
Cody Ford,LG,2019,38,0.5
Yetur Gross-Matos,ED,2020,38,3.5000000000000004
Akeem Ayers,LB,2011,39,2.1
Janoris Jenkins,CB,2012,39,8.1
Marqise Lee,WR,2014,39,4.8
Eddie Goldman,IDL,2015,39,5.9
Noah Spence,ED,2016,39,0.4
Marcus Maye,S,2017,39,5.8
James Daniels,RG,2018,39,4.2
Sean Murphy-Bunting,CB,2019,39,1.6
Robert Hunt,RG,2020,39,7.8
Bruce Carter,LB,2011,40,3
Amini Silatolu,LT,2012,40,0.5
Tank Carradine,ED,2013,40,1.7000000000000002
Kyle Van Noy,ED,2014,40,3.2
Dorial Green-Beckham,WR,2015,40,0
Sterling Shepard,WR,2016,40,5.4
Curtis Samuel,WR,2017,40,6.3
Courtland Sutton,WR,2018,40,8.2
Trayvon Mullen,CB,2019,40,0.5
Ross Blacklock,IDL,2020,40,0.4
Jarvis Jenkins,IDL,2011,41,0.6
Cordy Glenn,LT,2012,41,7.7
Robert Woods,WR,2013,41,4.1
Lamarcus Joyner,S,2014,41,6.4
Devin Funchess,WR,2015,41,5.3
Reggie Ragland,LB,2016,41,0.5
Dalvin Cook,RB,2017,41,6.4
Harold Landry,ED,2018,41,8.4
Dalton Risner,LG,2019,41,1.2
Jonathan Taylor,RB,2020,41,6.2
Brooks Reed,ED,2011,42,3.1
Jonathan Martin,RT,2012,42,0
Menelik Watson,RG,2013,42,3.7000000000000006
Jordan Matthews,WR,2014,42,0.6
Jalen Collins,CB,2015,42,0.4
Kamalei Correa,ED,2016,42,1.1
Marcus Williams,S,2017,42,5.8
Mike Gesicki,TE,2018,42,5.3
Laviska Shenault,WR,2020,42,0.5
Kyle Rudolph,TE,2011,43,5.5
Stephen Hill,WR,2012,43,0.1
Johnthan Banks,CB,2013,43,0.5
Weston Richburg,C,2014,43,5.4
Benardrick McKinney,LB,2015,43,5.6
Austin Johnson,IDL,2016,43,0.8
Sidney Jones,CB,2017,43,0.4
Kerryon Johnson,RB,2018,43,0.5
Jahlani Tavai,LB,2019,43,0.6
Cole Kmet,TE,2020,43,5.6
Titus Young,WR,2011,44,0
Jeff Allen,RG,2012,44,4.5
Kawann Short,IDL,2013,44,9.6
Cyrus Kouandjio,LT,2014,44,0.4
Hau'oli Kikaha,LB,2015,44,0
Jihad Ward,ED,2016,44,0.9000000000000001
Gerald Everett,TE,2017,44,3.3000000000000003
Dante Pettis,WR,2018,44,0.5
Elgton Jenkins,LG,2019,44,8.2
Grant Delpit,S,2020,44,5.3
Rahim Moore,S,2011,45,2.8
Alshon Jeffery,WR,2012,45,9.4
Kevin Minter,LB,2013,45,2.5
Paul Richardson,WR,2014,45,4.5
Eric Kendricks,LB,2015,45,5.6
Derrick Henry,RB,2016,45,6.3
Adam Shaheen,TE,2017,45,1.2
Josh Jackson,CB,2018,45,0.5
Joejuan Williams,CB,2019,45,0.5
"Antoine Winfield, Jr.",S,2020,45,8.2
Orlando Franklin,LG,2011,46,5.1
Mychal Kendricks,LB,2012,46,5.1
Kiko Alonso,LB,2013,46,4.3
Stephon Tuitt,IDL,2014,46,7.200000000000001
Jaquiski Tartt,S,2015,46,3.7000000000000006
A'Shawn Robinson,IDL,2016,46,4.3
Quincy Wilson,CB,2017,46,0.1
Breeland Speaks,IDL,2018,46,0.1
Greedy Williams,CB,2019,46,0.6
K.J. Hamler,WR,2020,46,0.1
Lance Kendricks,TE,2011,47,3.2
Bobby Wagner,LB,2012,47,7.5
Gavin Escobar,TE,2013,47,0.5
Trent Murphy,ED,2014,47,4.2
Eric Rowe,S,2015,47,2.6
Michael Thomas,WR,2016,47,10.2
Tyus Bowser,ED,2017,47,3
Christian Kirk,WR,2018,47,8.6
Marquise Blair,S,2019,47,0.2
Marlon Davidson,IDL,2020,47,0.4
Stefen Wisniewski,C,2011,48,1.4
Tavon Wilson,S,2012,48,0.7
Le'Veon Bell,RB,2013,48,7.3
Timmy Jernigan,IDL,2014,48,7.200000000000001
Denzel Perryman,LB,2015,48,3.2
Jason Spriggs,LT,2016,48,0.4
Joe Mixon,RB,2017,48,6.1
Uchenna Nwosu,ED,2018,48,4.6
Erik McCoy,C,2019,48,5.8
Darrell Taylor,ED,2020,48,1.2
Ben Ijalana,RT,2011,49,0.8
Kendall Reyes,IDL,2012,49,1.9
Johnathan Hankins,IDL,2013,49,5.4
Jace Amaro,TE,2014,49,0.8
Mitch Morse,C,2015,49,5.9
Jarran Reed,IDL,2016,49,5.8
Ryan Anderson,ED,2017,49,0.6
Dallas Goedert,TE,2018,49,7.8
Ben Banogu,IDL,2019,49,0.5
Chase Claypool,WR,2020,49,0.5
Marcus Gilchrist,S,2011,50,3.8
Isaiah Pead,RB,2012,50,0.4
Jon Bostic,LB,2013,50,0.4
Jeremiah Attaochu,ED,2014,50,1.7000000000000002
Ronald Darby,CB,2015,50,3.5000000000000004
Nick Martin,C,2016,50,5.8
Justin Evans,S,2017,50,0.5
Connor Williams,C,2018,50,3.4000000000000004
Irv Smith Jr.,TE,2019,50,0.8
Jaylon Johnson,CB,2020,50,7.8
Da'Quan Bowers,IDL,2011,51,0.5
Jerel Worthy,IDL,2012,51,0.1
David Amerson,CB,2013,51,5.3
Ego Ferguson,IDL,2014,51,0.4
Nate Orchard,ED,2015,51,0.4
DeMarcus Walker,ED,2017,51,0.8
Anthony Miller,WR,2018,51,0.1
A.J. Brown,WR,2019,51,12
Trevon Diggs,CB,2020,51,8.6
Marvin Austin,IDL,2011,52,0.4
Zach Brown,LB,2012,52,0.8
Jamie Collins,LB,2013,52,0.8
Troy Niklas,TE,2014,52,0.5
Jordan Phillips,IDL,2015,52,2.4
Deion Jones,LB,2016,52,7.6
Kemoko Turay,IDL,2018,52,0.8
Drew Sample,TE,2019,52,0.5
Cam Akers,RB,2020,52,0.5
Stephen Paea,IDL,2011,53,3.7000000000000006
Devon Still,IDL,2012,53,0.4
Margus Hunt,ED,2013,53,1.2
Davante Adams,WR,2014,53,8.7
Jake Fisher,TE,2015,53,0.5
Su'a Cravens,S,2016,53,0.7
Teez Tabor,CB,2017,53,0.1
M.J. Stewart,S,2018,53,0.7
Miles Sanders,RB,2019,53,2.8
Jaiquawn Jarrett,S,2011,54,0.4
Ryan Broyles,WR,2012,54,0
Jamar Taylor,CB,2013,54,3.1
Bishop Sankey,RB,2014,54,0.4
Ameer Abdullah,RB,2015,54,0.4
Mackensie Alexander,CB,2016,54,2
Raekwon McMillan,LB,2017,54,0.6
Jessie Bates III,S,2018,54,6.2
Lonnie Johnson Jr.,S,2019,54,0.7
A.J. Epenesa,ED,2020,54,2.3
Rodney Hudson,C,2011,55,6.2
Peter Konz,C,2012,55,0
Vance McDonald,TE,2013,55,4.2
Jeremy Hill,RB,2014,55,0.8
Maxx Williams,TE,2015,55,1.2
Tyler Boyd,WR,2016,55,5.7
Dalvin Tomlinson,IDL,2017,55,5.8
Donte Jackson,CB,2018,55,5.6
Max Scharping,RG,2019,55,0.6
J.K. Dobbins,RB,2020,55,0.6
Shane Vereen,RB,2011,56,2.9
Mike Adams,RT,2012,56,0.5
Arthur Brown,LB,2013,56,0.7
Cody Latimer,WR,2014,56,1.4
Senquez Golson,CB,2015,56,0.1
Cody Whitehair,LG,2016,56,5.4
Obi Melifonwu,S,2017,56,0.4
Duke Dawson,S,2018,56,0.7
Mecole Hardman,WR,2019,56,1.8000000000000003
Raekwon Davis,IDL,2020,56,2.7
Mikel Leshoure,RB,2011,57,0
D.J. Swearinger,S,2013,57,0.4
Carlos Hyde,RB,2014,57,2.9
Rob Havenstein,RT,2015,57,4.6
T.J. Green,S,2016,57,0.4
Zach Cunningham,LB,2017,57,7.3
P.J. Hall,IDL,2018,57,0.4
J.J. Arcega-Whiteside,WR,2019,57,0.1
Van Jefferson,WR,2020,57,0.5
Torrey Smith,WR,2011,58,5.6
Lavonte David,LB,2012,58,7.000000000000001
Montee Ball,RB,2013,58,0.1
Stanley Jean-Baptiste,CB,2014,58,0.1
Markus Golden,ED,2015,58,2
Sean Davis,S,2016,58,2
Ethan Pocic,C,2017,58,1.6
Isaiah Oliver,CB,2018,58,1.1
Trysten Hill,IDL,2019,58,0.5
Ezra Cleveland,LG,2020,58,3.1
Greg Little,WR,2011,59,0.5
Vinny Curry,ED,2012,59,6
Aaron Dobson,WR,2013,59,0.4
Jack Mewhort,RG,2014,59,0.8
Ty Sambrailo,RT,2015,59,0.7
Roberto Aguayo,K,2016,59,0.1
Tanoh Kpassagnon,ED,2017,59,1.2
Derrius Guice,RB,2018,59,0
Parris Campbell,WR,2019,59,2.1
Denzel Mims,WR,2020,59,0.1
Brandon Harris,CB,2011,60,0.5
Kelechi Osemele,LG,2012,60,7.5
Robert Alford,CB,2013,60,6.1
Kony Ealy,ED,2014,60,0.7
Randy Gregory,ED,2015,60,0.4
Chidobe Awuzie,CB,2017,60,4
James Washington,WR,2018,60,0.6
Nasir Adderley,S,2019,60,0.4
Joshua Uche,ED,2020,60,1.2
Jonas Mouton,LB,2011,61,0
LaMichael James,RB,2012,61,0.4
Eddie Lacy,RB,2013,61,2.5
Allen Robinson,WR,2014,61,7.9
Ali Marpet,LG,2015,61,6.1
Vonn Bell,S,2016,61,3
Josh Jones,S,2017,61,0.4
D.J. Chark,WR,2018,61,4.8
Taylor Rapp,S,2019,61,0.8
Kristian Fulton,CB,2020,61,1.2
Daniel Thomas,RB,2011,62,0.5
Casey Hayward,CB,2012,62,3.3000000000000003
Christine Michael,RB,2013,62,0.4
Quinten Rollins,CB,2015,62,0.4
James Bradberry,CB,2016,62,7.3
JuJu Smith-Schuster,WR,2017,62,4.4
Brian O'Neill,RT,2018,62,10.1
Andy Isabella,WR,2019,62,0.2
A.J. Dillon,RB,2020,62,1.1
Marcus Gilbert,RT,2011,63,4.5
Rueben Randle,WR,2012,63,0.7
Travis Kelce,TE,2013,63,6
Jarvis Landry,WR,2014,63,9
Frank Clark,ED,2015,63,11.1
Adam Gotsis,ED,2016,63,0.5
Dion Dawkins,LT,2017,63,7.400000000000001
Carlton Davis,CB,2018,63,7.1
Juan Thornhill,S,2019,63,3.1
"Willie Gay, Jr.",LB,2020,63,1.2
Randall Cobb,WR,2011,64,7.000000000000001
Dwayne Allen,TE,2012,64,4.7
Dwayne Gratz,CB,2013,64,0.5
Justin Britt,C,2014,64,5.4
Jordan Richards,S,2015,64,0.5
Kevin Byard,S,2016,64,7.5
Taylor Moton,RT,2017,64,9.3
Tyquan Lewis,ED,2018,64,1.2
D.K. Metcalf,WR,2019,64,11.5
Jeremy Chinn,S,2020,64,1.6
Terrell McClain,IDL,2011,65,0.4
Trumaine Johnson,CB,2012,65,9
Larry Warford,RG,2013,65,5.1
C.J. Fiedorowicz,TE,2014,65,4.3
D'Joun Smith,CB,2015,65,0.4
Carl Nassib,ED,2016,65,4.2
